Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_001_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_002_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_150_FI.grib2.bz2 (já descompactado)
